SEGMENTO;TARIFARIO;DETALLE;SEMI;BALANCIN;CHASIS;UP 3500;UP 1500;PICKUP
OP RESTO;ZONA;ZONA CAPITAL;$ 12.932;$ 11.639;$ 10.356;$ 7.696;$ 6.143;$ 0
OP RESTO;ZONA;ZONA SUR;$ 15.443;$ 14.155;$ 12.582;$ 9.210;$ 7.343;$ 0
OP RESTO;ZONA;Desvio por destino;$ 950;$ 800;$ 713;$ 671;$ 455;$ 0
OP RESTO;INTERPLANTA ESPECIAL;ZARATE ZARATE;$ 4.159;$ 0;$ 1.741;$ 1.653;$ 1.460;$ 0
OP RESTO;INTERPLANTA ESPECIAL;ZARATE  CAMP;$ 4.159;$ 0;$ 2.169;$ 2.229;$ 1.787;$ 0
OP RESTO;INTERPLANTA ESPECIAL;PILAR - PILAR;$ 4.159;$ 0;$ 1.741;$ 1.653;$ 1.460;$ 0
OP RESTO;RANGO KM;0/50 KMS;$ 6.610;$ 5.026;$ 4.465;$ 4.315;$ 4.073;$ 0
OP RESTO;RANGO KM;50/100 KMS;$ 11.389;$ 9.958;$ 8.847;$ 6.272;$ 5.440;$ 0
OP RESTO;RANGO KM;101/150 KMS;$ 13.857;$ 12.111;$ 10.760;$ 7.518;$ 6.505;$ 0
OP RESTO;RANGO KM;151/200 KMS;$ 16.702;$ 14.604;$ 13.433;$ 11.844;$ 9.047;$ 0
OP RESTO;RANGO KM;201/250 KMS;$ 17.673;$ 16.165;$ 14.592;$ 12.870;$ 11.138;$ 0
OP RESTO;RANGO KM;251/300 KMS;$ 20.518;$ 19.170;$ 16.297;$ 14.365;$ 11.705;$ 0
OP RESTO;RANGO KM;301/350 KMS;$ 26.349;$ 21.683;$ 18.134;$ 15.987;$ 14.661;$ 0
OP RESTO;RANGO KM;351/400 KMS;$ 30.155;$ 24.813;$ 20.489;$ 18.069;$ 15.099;$ 0
OP RESTO;RANGO KM;401/500 KMS;$ 36.278;$ 29.103;$ 24.342;$ 21.460;$ 19.677;$ 0
OP RESTO;RANGO KM;501/600 KMS;$ 40.028;$ 34.996;$ 29.267;$ 25.805;$ 22.347;$ 0
OP RESTO;RANGO KM;601/700 KMS;$ 43.095;$ 37.681;$ 31.214;$ 27.786;$ 24.896;$ 0
OP RESTO;RANGO KM;701/800 KMS;$ 46.476;$ 42.064;$ 36.058;$ 31.796;$ 28.176;$ 0
OP RESTO;RANGO KM;801/900 KMS;$ 53.662;$ 46.916;$ 39.241;$ 34.602;$ 31.003;$ 0
OP RESTO;RANGO KM;901/1000 KMS;$ 57.402;$ 51.370;$ 41.887;$ 36.942;$ 33.489;$ 0
OP RESTO;RANGO KM;1001/1100 KMS;$ 60.165;$ 53.836;$ 43.898;$ 38.715;$ 35.088;$ 0
OP RESTO;RANGO KM;1101/1200 KMS;$ 68.341;$ 58.796;$ 47.942;$ 42.279;$ 37.882;$ 0
OP RESTO;RANGO KM;1201/1300 KMS;$ 68.915;$ 60.255;$ 51.651;$ 45.556;$ 40.361;$ 0
OP RESTO;RANGO KM;1301/1400 KMS;$ 70.789;$ 64.076;$ 54.929;$ 48.437;$ 42.924;$ 0
OP RESTO;RANGO KM;1401/1500 KMS;$ 77.988;$ 68.183;$ 57.736;$ 50.912;$ 44.588;$ 0
OP RESTO;RANGO KM;1501/1600 KMS;$ 81.356;$ 71.133;$ 60.233;$ 53.117;$ 47.067;$ 0
OP RESTO;RANGO KM;1601/1700 KMS;$ 84.484;$ 75.603;$ 62.438;$ 55.062;$ 48.783;$ 0
OP RESTO;RANGO KM;1701/1800 KMS;$ 90.770;$ 79.361;$ 64.714;$ 57.069;$ 51.145;$ 0
OP RESTO;RANGO KM;1801/1900 KMS;$ 94.469;$ 84.533;$ 68.052;$ 60.013;$ 53.783;$ 0
OP RESTO;RANGO KM;1901/2000 KMS;$ 103.272;$ 89.228;$ 70.900;$ 62.519;$ 56.039;$ 0
OP RESTO;RANGO KM;2001/2100 KMS;$ 0;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;RANGO KM;Desvio por destino;$ 950;$ 800;$ 713;$ 671;$ 455;$ 0
OP RESTO;RANGO KM;ESTADIA (p/descargar);$ 5.584;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;RANGO KM;DEMORA (+ de 8 hs de espera p/ cargar);$ 5.584;$ 0;$ 4.198;$ 0;$ 0;$ 0
OP RESTO;CHOFER DE ZARCAM;CHOFER DE ZARCAM;$ 2.833;$ 2.833;$ 2.833;$ 2.833;$ 2.833;$ 0
OP RESTO;CLIENTE MONSANTO INTERPLANTA;DIRECTO - Viaje Semi Zte - Zte;$ 4.159;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE MONSANTO INTERPLANTA;DIRECTO - Viaje Semi Zte - Pilar;$ 6.610;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE MONSANTO INTERPLANTA;Camion x dia 12 HORAS;$ 9.844;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE MONSANTO INTERPLANTA;Camion x dia > 12 HORAS (adicional);$ 1.044;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE MONSANTO INTERPLANTA;Camion x dia 12 HORAS sabados;$ 11.094;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE MONSANTO INTERPLANTA;Camion x dia 12 HORAS domingo/Feriado;$ 16.036;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE EXAL;Pilar a Moreno - Loma Hermosa;$ 6.069;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE EXAL;Pilar a Garín (Gilette);$ 6.069;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE EXAL;Pilar a Tortuguitas 1er y 2do viaje en el día;$ 6.069;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE EXAL;Pilar a Pilar;$ 3.488;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE EXAL;Pilar a Mercedes (0/50km);$ 5.748;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE EXAL;ESTADIA;$ 5.584;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE AMPACET;Camion x dia 12 Hs Zte a Tortu - (1 VIAJE);$ 9.875;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE AMPACET;Camion x dia 12 Hs Zte a Tortu - (2 VIAJE);$ 17.013;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE AMPACET;Camion x dia 12 Hs Zte a Tortu - (3 VIAJE);$ 22.346;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE AMPACET;Camion x dia 12 horas (Pilar - Tortuguitas);$ 15.696;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE AMPACET;Camion x dia 12 horas (Pilar - Pilar);$ 15.697;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE AMPACET;DIRECTO - Zarate - Tortuguitas (zona norte);$ 11.004;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE AMPACET;DIRECTO - Campana - Tortuguitas (zona norte);$ 11.004;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE AMPACET;DIRECTO - Zarate - Pilar (zona norte);$ 11.004;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE AMPACET;DIRECTO - Tortuguitas - Avellaneda (Zona norte);$ 11.004;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE AMPACET;DIRECTO - Pilar - San Martin (zona norte);$ 11.004;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE AMPACET;DIRECTO - Gral Pacheco - Pilar (por Km 0/50);$ 6.120;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE AMPACET;DIRECTO - Gral Pacheco - Tortuguitas (por Km 0/50);$ 6.120;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE AMPACET;DIRECTO - Pilar -Tortuguitas (por Km 0/50);$ 6.120;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE AMPACET;DIRECTO - Tortuguitas - Tortuguitas (por Km 0/50);$ 6.120;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE AMPACET;DIRECTO - Zarate - Campana (interp. Especial);$ 4.158;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE AMPACET;DIRECTO - Zarate - Zarate (interp. Especial);$ 4.158;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;Zte a Alsina c/retorno;$ 11.009;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;Zte a Cardales c/retorno;$ 8.049;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;Zte a Lima c/retorno;$ 7.817;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;Zte a Las Palmas c/retorno;$ 7.817;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;Zte a Lujan c/ retorno;$ 13.038;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;Zte a Matheu;$ 11.139;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;Zte.  Perez Millan C/retorno;$ 19.830;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;Zte a Pilar c/retorno;$ 11.139;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;Zte a Rojas c/ retorno (01/07);$ 27.581;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;Zte a Pergamino c/ retorno;$ 26.008;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;Zarate a San Andres de Giles c/retorno;$ 12.154;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;Zte a S. Pedro c/ Retorno;$ 13.480;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;Zte a Tortuguitas c/retorno;$ 11.139;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;Zte a Zte c/retorno (*);$ 6.365;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;Zte a Venado Tuerto (con retorno) TRANSALTIC SA;$ 38.307;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;Capital Federal a Zarate c/ retorno;$ 17.271;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;Capital Federal a Pilar c/retorno;$ 16.845;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;Capital Federal a Pergamino c/ retorno;$ 27.580;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;Capital Federal a Tortuguitas;$ 16.845;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;Capital a San Lorenzo Pto Gral San Martin;$ 0;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;DEVOLUCION CONT VACIO s/retorno Capital;$ 10.846;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;DEVOLUCION CONT VACIO s/retorno Zarate;$ 3.961;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;FALSO FLETE (Zte a Zte) 50%;$ 3.183;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;FALSO FLETE (OP RESTO);$ 7.833;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CONTENEDORES;ESTADIA PARA CONTENEDOR;$ 7.833;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto  Zarate;Zte a Zarate (con retorno);$ 0;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto  Zarate;Zte a Pilar / Tortuguitas (con retorno);$ 11.139;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto  Zarate;Zte a Spegazzini (con retorno);$ 24.218;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto  Zarate;Zte a Florencio Varela (con retorno);$ 22.764;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto  Zarate;Zte a Ramallo (con retorno);$ 22.764;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto  Zarate;Zte a Pergamino (con retorno);$ 26.008;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto  Zarate;Zte a Rosario (con retorno);$ 27.581;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto  Zarate;Zte a Casilda (con retorno);$ 28.500;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto  Zarate;Zte a Venado Tuerto (con retorno);$ 38.307;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto  Zarate;Zte a Gral Alvear (con retorno);$ 26.008;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto BS AS;BS AS a Pilar / Tortuguitas (con retorno);$ 16.843;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto BS AS;BS AS a Zarate (con retorno);$ 0;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto BS AS;BS AS a Alvear (con retorno);$ 0;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto BS AS;BS AS a Ramallo (con retorno);$ 27.580;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto BS AS;BS AS a Pergamino (con retorno);$ 27.580;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto BS AS;BS AS a Rosario (con retorno);$ 35.006;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto BS AS;BS AS a Casilda (con retorno);$ 38.307;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto BS AS;BS AS a Venado Tuerto (con retorno);$ 38.307;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto BS AS (Vacio de Zte);Puerto BS AS a Carlos Spegazzini (Vacio de Zte);$ 20.266;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto BS AS;BS AS a Carlos Spegazzini (con retorno);$ 12.228;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto BS AS;BS AS a Florencio Varela (con retorno);$ 12.228;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto BS AS;Directo - Zarate a Capital por Km;$ 13.857;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE SYNGENTA Salida Puerto BS AS;Directo - Dock Sud a Capital por Km;$ 13.857;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE PAMPA ENERGIA;PLANTA P.ENERGIA A CD ZARCAM;$ 5.620;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE BASF;AR001 - Bs. As. Cap. Fed. & Gran Bs. A.s;$ 0;$ 0;$ 15.743;$ 14.134;$ 12.751;$ 0
OP RESTO;CLIENTE BASF;AR001A -  Buenos Aires Oeste;$ 0;$ 0;$ 19.386;$ 17.407;$ 15.703;$ 0
OP RESTO;CLIENTE BASF;AR001B - Bs. As. Gran Bs. As. extendido;$ 0;$ 0;$ 12.318;$ 11.060;$ 9.974;$ 0
OP RESTO;CLIENTE BASF;AR002 - Buenos Aires Sur (Bahia Blanca);$ 0;$ 0;$ 34.636;$ 31.104;$ 28.056;$ 0
OP RESTO;CLIENTE BASF;AR003 - Buenos Aires Sur-Este;$ 0;$ 0;$ 34.636;$ 31.104;$ 28.056;$ 0
OP RESTO;CLIENTE BASF;AR004 - Catamarca;$ 0;$ 0;$ 43.296;$ 38.881;$ 35.069;$ 0
OP RESTO;CLIENTE BASF;AR005 - Chaco;$ 0;$ 0;$ 45.127;$ 40.525;$ 36.552;$ 0
OP RESTO;CLIENTE BASF;AR006 - Chubut;$ 0;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE BASF;AR007 - Cordoba Centro;$ 0;$ 0;$ 27.757;$ 24.931;$ 22.487;$ 0
OP RESTO;CLIENTE BASF;AR008 - Cordoba Sur;$ 0;$ 0;$ 19.983;$ 17.948;$ 16.191;$ 0
OP RESTO;CLIENTE BASF;AR009 - Entre Rios Norte;$ 0;$ 0;$ 16.230;$ 14.576;$ 13.150;$ 0
OP RESTO;CLIENTE BASF;AR009A - Entre Rios Sur;$ 0;$ 0;$ 16.230;$ 14.576;$ 13.150;$ 0
OP RESTO;CLIENTE BASF;AR010 - La Pampa;$ 0;$ 0;$ 42.743;$ 38.384;$ 34.621;$ 0
OP RESTO;CLIENTE BASF;AR011 - Mendoza;$ 0;$ 0;$ 47.382;$ 42.551;$ 38.378;$ 0
OP RESTO;CLIENTE BASF;AR012 - Misiones;$ 0;$ 0;$ 49.701;$ 44.637;$ 40.260;$ 0
OP RESTO;CLIENTE BASF;AR013 -  Neuquen;$ 0;$ 0;$ 74.328;$ 66.752;$ 60.208;$ 0
OP RESTO;CLIENTE BASF;AR014 - Río Negro;$ 0;$ 0;$ 62.129;$ 55.796;$ 50.323;$ 0
OP RESTO;CLIENTE BASF;AR015 - Rosario;$ 0;$ 0;$ 10.875;$ 9.769;$ 8.809;$ 0
OP RESTO;CLIENTE BASF;AR016 - Salta / Jujuy;$ 0;$ 0;$ 55.972;$ 50.264;$ 45.336;$ 0
OP RESTO;CLIENTE BASF;AR017 - San Juan;$ 0;$ 0;$ 62.129;$ 55.796;$ 50.323;$ 0
OP RESTO;CLIENTE BASF;AR018 - San Luis;$ 0;$ 0;$ 34.193;$ 30.706;$ 27.698;$ 0
OP RESTO;CLIENTE BASF;AR019 -  Santa Cruz;$ 0;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE BASF;AR020 - Santa Fé;$ 0;$ 0;$ 23.079;$ 20.724;$ 18.694;$ 0
OP RESTO;CLIENTE BASF;AR020A -  Santa Fé Sur;$ 0;$ 0;$ 10.875;$ 9.769;$ 8.809;$ 0
OP RESTO;CLIENTE BASF;AR021 -  Santiago del Estero;$ 0;$ 0;$ 34.636;$ 31.104;$ 28.056;$ 0
OP RESTO;CLIENTE BASF;AR022 - Tierra Del Fuego;$ 0;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;CLIENTE BASF;AR023 - Tucuman;$ 0;$ 0;$ 47.382;$ 42.551;$ 38.378;$ 0
OP RESTO;CLIENTE BASF;AR024 -  Corrientes;$ 0;$ 0;$ 47.382;$ 42.551;$ 38.378;$ 0
OP RESTO;CLIENTE BASF;Desvio por destino (a partir del 3er dest);$ 0;$ 0;$ 745;$ 701;$ 476;$ 0
OP RESTO;Gral Pico a Cardales;Gral Pico a Cardales;$ 18.750;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;0/50 KMS;$ 6.903;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;50/100 KMS;$ 10.262;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;101/150 KMS;$ 12.842;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;151/200 KMS;$ 16.482;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;201/250 KMS;$ 19.715;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;251/300 KMS;$ 22.888;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;301/350 KMS;$ 25.323;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;351/400 KMS;$ 28.981;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;401/500 KMS;$ 32.064;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;501/600 KMS;$ 37.783;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;601/700 KMS;$ 42.528;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;701/800 KMS;$ 47.858;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;801/900 KMS;$ 54.797;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;901/1000 KMS;$ 60.094;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;1001/1100 KMS;$ 61.954;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;1101/1200 KMS;$ 67.441;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;1201/1300 KMS;$ 72.147;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;1301/1400 KMS;$ 74.109;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;1401/1500 KMS;$ 80.307;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;1501/1600 KMS;$ 85.172;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;1601/1700 KMS;$ 90.621;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;1701/1800 KMS;$ 93.469;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;1801/1900 KMS;$ 98.900;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;1901/2000 KMS;$ 106.343;$ 0;$ 0;$ 0;$ 0;$ 0
OP RESTO;TRANSPORTE ANAN;DIRECTO - BSAS A TUCUMAN;$ 72.750;$ 0;$ 0;$ 0;$ 0;$ 0
